Year,Group,pCO2 (mol),pCO2 (ppm),Temperature
2022.5,1p5,7.43831919028e+16,420.434,13.549789
2023.5,1p5,7.45597610671e+16,421.432,13.566555
2024.5,1p5,7.46280950632e+16,421.81800000000004,13.58283
2025.5,1p5,7.46956846229e+16,422.2,13.594938
2026.5,1p5,7.47629465842e+16,422.581,13.60844
2027.5,1p5,7.48298959058e+16,422.959,13.619418
2028.5,1p5,7.48967267774e+16,423.337,13.631797
2029.5,1p5,7.496341212e+16,423.714,13.641268
2030.5,1p5,7.5030015065e+16,424.09000000000003,13.650868
2031.5,1p5,7.50964322409e+16,424.46500000000003,13.66142
2032.5,1p5,7.51627732838e+16,424.84000000000003,13.669626
2033.5,1p5,7.52292728269e+16,425.216,13.678965
2034.5,1p5,7.52954006091e+16,425.59,13.688603
2035.5,1p5,7.53617258391e+16,425.965,13.696121
2036.5,1p5,7.54279785287e+16,426.339,13.703524
2037.5,1p5,7.54943158137e+16,426.714,13.711207
2038.5,1p5,7.55603799795e+16,427.088,13.719478
2039.5,1p5,7.56265678382e+16,427.462,13.726743
2040.5,1p5,7.5692783626e+16,427.836,13.733408
2041.5,1p5,7.57588265853e+16,428.21,13.741182
2042.5,1p5,7.58249492526e+16,428.583,13.747734
2043.5,1p5,7.58910737661e+16,428.957,13.75482
2044.5,1p5,7.59572147941e+16,429.331,13.761116
2045.5,1p5,7.60231998682e+16,429.704,13.767805
2046.5,1p5,7.60893604724e+16,430.07800000000003,13.773536
2047.5,1p5,7.61553844271e+16,430.45099999999996,13.780513
2048.5,1p5,7.62214456639e+16,430.824,13.787371
2049.5,1p5,7.62874872536e+16,431.198,13.792867
2050.5,1p5,7.63535271953e+16,431.571,13.799899
2051.5,1p5,7.641956995e+16,431.944,13.805344
2052.5,1p5,7.64856496464e+16,432.318,13.811621
2053.5,1p5,7.65515797177e+16,432.69,13.817166
2054.5,1p5,7.66176578051e+16,433.06399999999996,13.823009
2055.5,1p5,7.6683585405e+16,433.436,13.829712
2056.5,1p5,7.6749660299e+16,433.81,13.834487
2057.5,1p5,7.68157660871e+16,434.184,13.84156
2058.5,1p5,7.68817718197e+16,434.557,13.847858
2059.5,1p5,7.69477713727e+16,434.93,13.854013
2060.5,1p5,7.70136446364e+16,435.30199999999996,13.860932
2061.5,1p5,7.70796854594e+16,435.675,13.86689
2062.5,1p5,7.71457163069e+16,436.049,13.870842
2063.5,1p5,7.72115500902e+16,436.421,13.877115
2064.5,1p5,7.72775148825e+16,436.794,13.883542
2065.5,1p5,7.73435201397e+16,437.16700000000003,13.886804
2066.5,1p5,7.7409485415e+16,437.53900000000004,13.891931
2067.5,1p5,7.74754552594e+16,437.912,13.897443
2068.5,1p5,7.75414542163e+16,438.285,13.901422
2069.5,1p5,7.76075225901e+16,438.659,13.907368
2070.5,1p5,7.76734561123e+16,439.032,13.911773
2071.5,1p5,7.77393863631e+16,439.404,13.918641
2072.5,1p5,7.78052888216e+16,439.777,13.923203
2073.5,1p5,7.78713774731e+16,440.15,13.928388
2074.5,1p5,7.79371848894e+16,440.522,13.934125
2075.5,1p5,7.80031167471e+16,440.89500000000004,13.939221
2076.5,1p5,7.80689578053e+16,441.267,13.94459
2077.5,1p5,7.81348895946e+16,441.64,13.949064
